89,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371451,关于借款利息问题,2019-1-21 04:49,"[2019-1-20 08:38:56  4927129]  请教陈老师，现审计一家工程公司，该公司频繁向关联公司和客户借款，每月5万、十万不等，收到资金全为现金，账面借款余额为2000万元（在短期借款科目核算），记账凭证后面全为收款收据，未签订借款合同和借据，收据摘要填写借款，仅有出纳收款签字，无领导审批，该公司为该类借款每月按照月利率1.5%计提并支付利息，计提利息无发票，请问该该核算处理方式合理吗，如不合理需要如何处理，本人觉得，该借款不能算借款，只能作为往来核算，因为没有相关借款合同和协议，借款依据不足。
[2019-1-21 04:49:30  chenyiwei]  你的理解具有一定合理性。对该笔借款的背景、真实商业理由和公允性等问题均应关注。
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371246,实物减资的处理,2019-1-21 14:13,"[2019-1-17 23:19:15  412436786]  背景：A公司是国有独资企业，持有B公司100%股权，B公司持有C公司100%股权。三级均为100%.案例：A公司拟实物减少对B公司的投资，实物是B持有C的长期股权投资。实物减资完成后，B公司：借：实收资本；贷：长期股权投资。C公司则直接变为A公司的子公司。实物减资是以930为基准日按C公司净资产减少注册资本，假定是100元。实际公司交割是日1231。问题：1、B公司个别报表：长投历史成本120，减少的注册资本是100，那个别报表差异20是做资本公积还是投资收益？？理由？2、B公司合并报表：如果过渡期损益归B公司，那减少的注册资本仍然是100，而1231的净资产变成了90，合并层面做资本公积还是投资收益？同问题1？3、B公司合并报表：如果过渡期损益归A公司，那B公司在930以后不享有回报，可以直接视同在930丧失控制权吗？案例的模型比较简单，但是问题我没想明白。恳请诸位大神指点一下。@陈版主~感谢！非常感谢！！！
[2019-1-18 07:10:44  chenyiwei]  1、B的个别报表，相当于以实物资产向母公司分配，因此该差额20减少资本公积（资本溢价）。资本公积（资本溢价）不足冲减的，调整留存收益。2、此情形下合并报表层面减少净资产90，与所减少的实收资本100的差异10贷记资本公积（资本溢价）。3、不可以。在交割日才丧失控制权。
[2019-1-18 09:12:13  412436786]  谢谢陈版主的指点，1-2明白了。针对第3个问题：①不论过渡期损益归属于谁，交割期的利润都应当纳入B公司合并报表？②如果利润归属于A公司，那交割期的利润怎么传递给A公司呢？因为这里没办法调整交易对价啊？③如果交割日净资产是120，减少的实收资本是100，那是不是有变相抽逃出资的嫌弃？@chenyiwei  恳请版主指点啊
[2019-1-21 14:13:39  412436786]  求陈版主指点，求各路大神指点！感激不尽！
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371283,求助陈版及各位高手：关于吸并及协同并购中商誉的困惑,2019-1-21 14:50,"[2019-1-18 08:21:06  flyzhouyue]  陈版：您好！实务中有两个问题困扰我们多时，烦请您予以解惑：一、协同资产组商誉减值问题1.某上市公司发股收购A标的公司，A公司为医药企业，分为两块业务，分别是药品销售及医疗器械经营。上市公司将医疗器械单列为一项资产组，将药品销售与产生协同的原上市公司药品分部合并成为资产组X。几年以后，原标的公司药品经营一团糟，进行减值测试的时候发现，采用DCF对X资产组估值，由于上市公司原医药业务价值高企，其自创商誉的体现覆盖了标的公司药品业务的减值，请问这种情况以下公式是否还适用：资产组可辨认资产账面价值（即标的公司原医药业务可辨认公允价值+上市公司医药板块账面价值）+分摊商誉-合并DCF价值=商誉减值，还是从实质角度进行判断，例如分析协同后现金流是否大于收购时的协同预测数？有无定量的公式反映？2.如需要从实质重于形式角度出发，若收购的目的在于消灭对手，则是否可以采用资产组可辨认资产账面价值（及标的公司原医药业务可辨认公允价值+上市公司医药板块账面价值）+分摊商誉-DCF价值=商誉减值之公式？3.如果为吸收合并，双方资产融合后，资产负债难以精确分割，但可判断原标的公司业务确实拖了后腿，则如何预测，采用公式，还是实质重于形式分析？二、标的公司资产组演变问题某标的公司被收购后，其资产剔除计息负债、所得税资产、其他溢余资产及非经营性资产后，组成了单独资产组，若干年后，第三方对其单方增资，但上市公司仍对其控股，则：1.当增资资金（假设为10亿元）尚在账面之上，是否要作为溢余资金剔除资产组？2.若该资金投资用于标的公司原有业务的投资，大幅扩大经营规模，则该等扩大投资形成资产属于原有商誉分摊的资产组，还是属于自创商誉的范畴？该等判断是否受标的公司是资金驱动型，还是属于技术或管理驱动型等的影响？3.若上述扩大再生产资金不属于外部增资，而是由并购后10年间未分配资金投资形成的，则情况是否发生了变化？非常感谢！
[2019-1-19 10:52:29  chenyiwei]  个人意见：1、协同效应的单独计量有难度。但从该案例情况看，如果“原标的公司药品经营一团糟”而“上市公司原医药业务价值高企，其自创商誉的体现覆盖了标的公司药品业务的减值”，是否说明两者的药品板块并未很好融合，实际并无协同效应？在此情况下，仍将标的公司和上市公司原有的药品销售业务合并为一个资产组是否恰当？是否应分开划分资产组？若收购的目的在于消灭对手，则是否可以采用资产组可辨认资产账面价值（及标的公司原医药业务可辨认公允价值+上市公司医药板块账面价值）+分摊商誉-DCF价值=商誉减值之公式。但要注意：这样的认定通常会与当初收购时披露的收购目的等公开信息不符，无法互相印证，所以要非常谨慎。资产组的划分与合并形式是否为吸收合并无关。当增资资金（假设为10亿元）尚在账面之上，应作为溢余资金剔除资产组。若该资金投资用于标的公司原有业务的投资，大幅扩大经营规模，则该等扩大投资形成资产应根据其与原有资产组之间的联系、业务管理模式等因素，判断是否属于原有商誉分摊的资产组。若上述扩大再生产资金不属于外部增资，而是由并购后10年间未分配资金投资形成的，可能会单独分出资产组，但该资产组可能会被分摊原收购时形成的商誉。
[2019-1-19 20:56:16  flyzhouyue]  无数次刷新 终于等到男神的回复了之所以问到吸收合并的问题 个人总感觉准则存在资本净空的漏洞 即标的资产减值易为上市公司无法调增的自创商誉所覆盖 易造成明不减暗减的暗区。陈老师 您说呢?
[2019-1-21 14:50:33  ying0518]  ias36结论基础BC135 ，理事会认为因为不可能单独计量企业合并后的自创商誉和对取得的商誉进行减值测试时计量这一因素，商誉的账面金额总是被自创商誉的减值所保护。因此，理事会采纳的观点是商誉减值测试的目的最好能够确保商誉的账面金额能够从取得的商誉和企业合并后的自创商誉预期带来的未来现金流量中收回。
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371295,请教陈版：关于递延收益评估后合并处理的相关问题,2019-1-20 10:29,"[2019-1-18 10:11:46  www学习]  陈老师：      您好！      2015年8月A公司收购B，B公司截止收购评估基准日（假设为2015年8月31日）账面递延收益100万元，为2015年8月以前收到的与资产相关的政府补助，同时A公司确认相关递延所得税资产25万元，B公司经评估师评估后，假设不考虑其他资产、负债公允价值的变化，视同都与账面价值相等，仅递延收益评估值变为0，由递延收益形成的递延所得税资产也为0。请问陈老师：1、递延收益和与其相关的递延所得税资产均在评估师公允价评为0，原因是否为：该笔政府补助不属于企业的承担的一项项负债义务，所以也不确认递延收益-政府补助产生的递延所得税资产，故将账面递延收益评估为0的同时，将相关账面递延所得税资产-政府补助产生部分调减至0？2、按上述处理后，企业在每期编制合并报表时，对于此处因上述公允价值的变动做如下处理：（1）调整评估公允价值：借：其他非流动负债-递延收益 100贷：资本公积（2）调整上述公允价值影响的递延所得税负债借：资本公积 25贷：递延所得税负债 25（3）调整本期分摊的递延收益影响        借：营业外收入20（假设100万分5年内摊销完毕）        贷：其他非流动负债-递延收益 20（4）调整本期分摊的递延收益影响影响的递延所得税负债借：递延所得税负债  5        贷：所得税费用   5（5）调整本期分摊的递延收益影响的递延所得税资产借：递延所得税资产   5        贷：所得税费用     5（6）调整（5）递延所得税资产影响的递延所得税负债借：所得税费用        贷：递延所得税负债请问：陈老师 上述处理是否正确，主要是 最后一步（6）？感谢陈老师！
[2019-1-19 10:55:14  chenyiwei]  1、可以这样理解：该笔政府补助不属于企业的承担的一项项负债义务，所以也不确认递延收益-政府补助产生的递延所得税资产，故将账面递延收益评估为0的同时，将相关账面递延所得税资产-政府补助产生部分调减至0。2、（4）和（6）都不再需要。
[2019-1-20 10:29:13  www学习]  陈老师：      您好！      上述企业的会计处理如果按如下实施： （1）调整评估公允价值： 借：其他非流动负债-递延收益 100借：递延所得税资产               -25贷：资本公积                               75（2）调整上述公允价值影响的递延所得税负债 借：资本公积  18.75贷：递延所得税负债 18.75（即75*25%）（3）调整本期分摊的递延收益影响        借：营业外收入20（假设100万分5年内摊销完毕）        贷：其他非流动负债-递延收益 20（4）调整本期分摊的递延收益影响影响的递延所得税负债 借：递延所得税负债  5         贷：所得税费用   5（5）调整本期分摊的递延收益影响的递延所得税资产 借：递延所得税资产   5         贷：所得税费用     5（6）调整（5）递延所得税资产影响的递延所得税负债 借：所得税费用          1.25        贷：递延所得税负债    1.25（即5*25%） 请问：陈老师 如果企业是按照递延收益与递延所得税资产之间的差来确认公允价值变动的影响，那么上述处理是否正确，主要是 最后一步（4）和（6）是不是就是必须要做的了？感谢陈老师！
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371298,设备安装工程费用支出计入哪？,2019-1-19 10:57,"[2019-1-18 10:34:55  圣媛]  审计一家安防网络公司是一般纳税人，有项业务是安装某单位办公楼的视频监控系统，但是安防公司与A公司签订设备安装工程合同，委托A安装。支付给A的合同价款安装费计入哪个科目？本年没有收取被安装单位的安装费，也就是被审计单位没有发生安装收入。如果将此安装费计入成本，就没有对应的收入匹配。
[2019-1-19 10:57:35  chenyiwei]  理论上此类业务应作为建造合同，按完工百分比法确认收入；也可能采用“销售商品模式”在完工时一次性确认收入。但不论是采用何种模式，都不应出现利润表上只有成本没有收入的情况。如果采用销售商品模式，完工时一次性确认收入，则已发生的成本暂时在存货中归集，到完工确认收入时结转销售成本。
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371299,请教陈版主有关吸收合并的问题,2019-1-19 12:17,"[2019-1-18 10:45:59  lcx2456]   母公司下面三家子公司，其中一家子公司A在今年3月份无偿吸收合并子公司B C，母公司的长期股权投资原为（A:100 B：50  C：50），子公司的实收资本为（A:100 B：50 C50）子公司吸收时的净资产为（A:200 B:100 C:-30）吸收时的账务处理是否为：母公司：借：长投-A  100  贷：长投-B 50      长投-C 50B,C 借：负债类        所有者权益类       贷：资产类A: 借：资产类-B-C      贷：负债类-B-C          实收资本 100          资本公积-其他资本公积 （差额）另：编写现流时A公司吸收进来的增加部分如何编写现流，BC被吸收减少部门如何编写现流，合并现流上这块如何处理？所有者权益变动表上 A公司如何体现实收资本和资本公积的变化？合并所有者权益变动表是不是没有影响？
[2019-1-19 11:01:11  chenyiwei]  首先，A的账务处理中，差额应计入的科目是“资本公积——股本溢价”。在A的单户现金流量表中，在合并日取得B、C的现金及现金等价物余额，应列报为“收到的其他与筹资活动有关的现金”。如果A需要编制合并报表，则因为需追溯调整前期比较数据，故无需专门反映合并日取得被合并方的现金。在A的单户所有者权益变动表中，合并日取得B、C的净资产，作为“所有者投入和减少资本——其他”处理。
[2019-1-19 12:02:48  lcx2456]  谢谢陈版主，还想请问下 如果是ABC的母公司 编合并报表 这A吸收合并BC，现流表上 A单体放在收到的其他与筹资活动有关的现金，BC单体是不是放在支付其他与筹资活动有关的现金，合并里是直接体现在收到的其他与筹资活动有关的现金和支付其他与筹资活动有关的现金吗？
[2019-1-19 12:17:00  lcx2456]  好的，就是不影响合并的现流，还有所有者权益变动表， 谢谢陈版主
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371300,请教陈版主，母公司以股权出资设立子公司，母公司如何处理,2019-1-21 10:44,"[2019-1-18 10:50:29  zhongmozhigu]  请教陈版主，集团中A公司持有B公司99%股权，剩余股权为集团其他单位持有，现在A设立一子公司C，以对B公司的股权、固定资产、无形资产出资设立C公司，现C公司以评估后的股权、固定资产、无形资产入账，请问A公司单户层面处置对B公司的股权、固定资产、无形资产分别如何处理，需要确认损益吗。
[2019-1-19 11:03:57  chenyiwei]  母公司以非货币资产对子公司出资的商业实质判断问题可参考《瑞华研究2010～2016汇编》之“问题1-2-15（以非货币性资产出资设立子公司或对子公司增资的问题——以账面价值为零的无形资产出资）”。如果具有商业实质的，则母公司对子公司的投资按投出资产的公允价值计量，并可确认资产处置损益。如果不具有商业实质的，则母公司对子公司的投资成本按投出资产的原账面价值计量，不确认损益或者资本公积变动。
[2019-1-21 10:44:40  zhongmozhigu]  谢谢陈版，学习了《瑞华研究2010～2016汇编》之“问题1-2-15，母公司以股权和固定资、无形资产出资设立全资子公司，是不是就认为没有商业实质，母公司就按账面成本入账，那母公司开票给子公司是按哪个金额开票了，子公司应该是按评估后的公允价值入账，若开票按成本价开票，子公司以什么为入账依据？
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371301,请教陈版主：专项应付款问题,2019-1-19 17:17,"[2019-1-18 10:50:30  lcx2456]  问题1：若一家公司收到一笔拆迁补偿款1000万，设计与租借新的办公楼花费40万，新建固定资产100万元（假设当期折旧10万）借：银行存款 1000   贷：专项应付款 1000费用性支出：1.借：专项应付款 40  贷：递延收益 40借：递延收益 40   贷：营业外收入 40 借：管理费用 40   贷：银行存款 40或是：2.借：专项应付款 40   贷：银行存款 40以及：第一种处理方式 在纳税时管理费用的40是否可以抵扣所得税，营业外收入的40是否需要交税。 第二种处理方式 是否需要纳税调整。哪一种做法正确？资产性支出：1.借:固定资产 100  贷：银行存款100借：专项应付款100  贷：资本公积 100借：管理费用 10  （折旧是否可以税前扣除）  贷：累计折旧 10或者：2.借：固定资产100贷：银行存款100 借：专项应付款 100   贷：递延收益 100借：管理费用 10    贷：累计折旧 10借：递延收益 10   贷：营业外收入 10第一种处理，在纳税时管理费用的10是否可以抵扣所得税，第二种处理纳税是否需要调整？哪一种做法正确？剩余的专项应付款：借：专项应付款 860  贷：资本公积-拨款转入  860（可否归类为资本公积-资本溢价吗？）何时将剩余的专项应付款转到资本公积比较合理？问题2拆迁补偿款在现流表上该如何填列？所有者权益变动表上如何体现资本公积的变化？专项应付款的收到和支出是为经营活动嘛？
[2019-1-19 11:07:43  chenyiwei]  1、你的两种方法分别是总额法和净额法，一般建议采用总额法核算，除非企业明确对此类政府补助采用净额法核算。2、拆迁补偿款一般是首先用于弥补资产损失的，故一般作为与投资活动有关的现金处理。
[2019-1-19 13:16:59  lcx2456]  谢谢陈版主  那我如果17年收到这笔拆迁补偿款，并用了一部分在拆迁相关的损失上，将净额放在处置固定资产收回的现金，第二年 又花了一部分用于租赁新的办公楼，是也放在处置固定资产收回的现金，以负数体现嘛？
[2019-1-19 17:17:42  lcx2456]  那流出部分应该如何放在现流表部分？
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371304,请教陈版，带明确回购底价的金融资产需要评估吗,2019-1-29 10:13,"[2019-1-18 11:21:59  fengyujiannan]  公司与A公司签订股权转让协议，以500万购买其10%股份，且章程约定不派董事。我方视为 以公允价值计量且其变动计入当期损益的金融资产。当时协议约定，我方持股三年，三年后，以不低于底价665万回购股权，且A公司的实际控制方对此提供无限连带责任担保。我想请教的是，既然此笔投资有明确的期后交易价格，其到期后，公允价值应视同为不低于665万。那么，在持有期间，需要进行评估以确定其是否存在减值吗？
[2019-1-19 11:10:01  chenyiwei]  一般理解仍需评估，特别是当回购承诺系由被投资方的股东提供，而不是由被投资方自身提供时。当回购承诺系由被投资方的股东提供时，应视为股权投资和远期卖出合约两项资产，且互相独立，不是嵌入衍生工具，即使在新金融工具准则下也是要分拆核算的。至少对后者应定期评估其公允价值。
[2019-1-29 10:13:53  fengyujiannan]  感谢陈版。。另外，如果当时约定，我方的投资不计入联营公司的实收资本，而是计入资本公积。那这个性质该如何确定，是不是不能确认未金融资产？能否告知相关知识点。非常感谢。
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371309,新三板增资股份支付授予日,2019-1-19 11:15,"[2019-1-18 12:51:50  zhs7403]  新三板增资股份支付授予日如何确定？是股东大会批准日还是证监会非公开审核发行部分批准日，后者一般晚几个月。        另外企业持有a+h股部分股权，后续公允计量，按照哪一个市场作为公允?如果2市场股价差异大如何考虑？       一个事业单位持有某公司10万股，该公司ipo成功，但事业单位身份无法确权该股份，如果今后事业转企业或者卖给其他公司制单位才能确权，上市公司分红款提出来不分，等确权后再分配。请问该未确权股份如何考虑?计入afs？后续公允价值?公允如何取值？
[2019-1-19 11:15:53  chenyiwei]  1、如果以增发股份方式进行股权激励需经证监会核准的，则以获得证监会核准文件之日作为授予日。2、要看所持有的股份能在哪个市场上流通，根据《企业会计准则第39号——公允价值计量》中的“主要市场/最有利市场”判断规定确定。
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371310,子公司吸收合并,2019-1-21 10:53,"[2019-1-18 13:03:39  银妍198824]  A是母公司，B是子公司，A和B共同投资设立c公司。B占有30%，A占有70%。这个c公司的身份是什么，是子公司还是孙公司，现在要使B公司吸收合并掉，应该怎么做呢
[2019-1-19 11:17:36  chenyiwei]  根据管理层级是由A直接控制还是委托B管理而定。广义上的子公司是包括孙公司的。而且你的案例是母公司占大部分股权，应该是由母公司直接控制的可能性更大。
[2019-1-21 10:53:49  银妍198824]  谢谢版主回答我，我现在的疑惑是现在想要b公司注销掉，我的想法是一个是A将B吸收合并掉。b公司注销。还有是将b拥有的30%的股份转让（或者卖给A）给a （如果都是是国有资产是否可以无偿划拨）然后B公司注销。我是新手，懂知识还不太多，麻烦指导 谢谢
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371316,请教陈版，关于商誉计算的问题,2019-1-19 11:20,"[2019-1-18 14:35:03  denghaifu]  A公司计划对B公司进行增资控股，增资后A 公司持有B公司51%的股权，基准日为2017年7月31日，B公司账面净资产为-0.8亿元，评估净资产为2亿元，增值项目为固定资产和无形资产，根据评估结果对B进行增资，公司应出资2.08亿元，增资后，公司持有B公司51%的股权，该出资已于2018年1月20日实际出资，B公司与2018年1月31日办理完成相关手续，A公司确定2018年1月为合并日，假设从2017年7月31日至2018年1月31日，评估增值的固定资产和无形资产摊销为0.1亿元，B公司2018年账面净资产为-1.0亿元，商誉确认过程如下：1、先将2018年1月31日的报表调整至公允价值的报表，由于评估增值主要为固定资产和无形资产，所以2018年1月31日固定资产和无形资产的公允价值为 2-（-0.8）-0.1=2.7亿元2、对增值部分确定递延所得税负债 2.7*0.25=0.675亿3、净资产调整到公允价值  -1.0亿+2.7亿-0.675亿+2.08亿=3.105亿4、应确认的商誉2.08-3.105*0.51=0.4965亿元清教陈版，（1）上述确认商誉的过程是否正确？（2）如果正确，那这个商誉感觉是会计在并表过程中计算过来，因为如果用7月31日作为合并日的话，是不会产生商誉的。（3）这样产生的商誉，评估公司问我商誉的内涵是什么，我回答不上来，陈版能给点思路吗？（4）另外这样的商誉减值测试，如果采用公允价值-处置费用的方式进行计算的话，公允价值的确定是否可以采用资产基础法确定。如果不可以的，能说明下原因吗？
[2019-1-19 11:20:45  chenyiwei]  你的计算过程基本合理。此时的商誉只是一个最终平衡项目，即购买日合并成本大于可辨认净资产公允价值份额的差额，无特殊含义。
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371319,请教陈版关于《会计监管风险提示第8号-商誉减值》理解的问题,2019-3-6 10:58,"[2019-1-18 15:23:12  denghaifu]  陈版您好，看了无数遍《会计监管风险提示第8号-商誉减值》的文件后，还是有些问题不能理解，还请陈版指点一下：1、关于商誉分摊到资产组上的问题：文件要求把商誉按公允价值分摊到资产组或资产组组合中，是否还需要分摊到资产组中的具体资产中？2、文件里有这样一段话1547795213(1).png (85.39 KB, 下载次数: 0)下载附件2019-1-18 15:07 上传这段话该如何理解？完全没有头绪？如果公司为扩大生产规模或新客户生产所购置的固定资产和无形资产，是否可以加入到该资产组中。3、资产组的可收回金额可以用公允价值减处置费用和预计未来现金流量现值熟高的方法确定，如果采用公允价值减处置费用的方法可收回金额较高，那么这里的公允价值确定需要用什么方法，是否可以用资产基础法确认公允价值？4、资产组的可收回金额与含商誉的资产组账面价值进行对比，如果可回收金额低于账面价值就发生了减值，这里的资产组的账面价值是不是经调整后的资产组的公允价值+分摊的商誉？
[2019-1-19 11:27:11  chenyiwei]  1、分摊到资产组层次即可，不需要再分摊到资产组中的具体资产。因为资产组已经是可独立产生现金流入的最小组合。2、“重组”的含义可对照或有事项准则中的“企业重组义务”概念来理解。如果公司为扩大生产规模或新客户生产所购置的固定资产和无形资产，与原资产组协同运行、一并管理的，可并入原资产组。3、资产减值评估不适用成本法。评估方法中的“成本法”主要是通过估测被评估资产的重置成本，然后估测被评估资产业已存在的各种贬损因素，并将其从重置成本中予以扣除而得到被评估资产价值的。从成本法的定义看，主要是评估资产的购入（重置）成本，即在当前状况下重新购置或建造一项同类或类似的资产所需支付的现行名义货币成本。这与企业会计准则下的应用于资产减值测试“以公允价值减去处置费用后的净额”中的“公允价值”以及“未来现金流量”均不相同。因此，理论上不应采用“成本法”进行减值测试为目的的资产评估。这一点在修订前的2007年发布的《以财务报告为目的的评估指南（试行）》（中评协[2007]169号）有明确体现，该评估指南第三十六条规定：“会计准则规定的资产减值测试不适用成本法”，即：不得以成本法的评估结果为依据确定可收回金额。但是中国资产评估协会2017年修改了该规定，在《以财务报告为目的的评估指南》（中评协[2017]45号）中删除了该条规定，仅保留了原第三十七条对成本法应用的条件要求：“对于不存在相同或者相似资产活跃市场的，或者不能可靠地以收益法进行评估的资产，可以采用成本法进行评估。但资产评估专业人员应当获取企业的承诺，并在资产评估报告中披露，其评估结论仅在相关资产的价值可以通过资产未来运营得以全额回收的前提下成立。”从该条要求可知，成本法的应用前提就是该资产未发生减值，因此，实质上修订后现行的《以财务报告为目的的评估指南》仍然要求不得以成本法的评估结果为依据确定可收回金额。4、可以这样理解，即资产组内资产在合并报表层面的账面价值。
[2019-1-21 14:52:48  ying0518]  “其评估结论仅在相关资产的价值可以通过资产未来运营得以全额回收的前提下成立”这里的价值是指账面原值还是评估后的价值？
[2019-3-5 15:24:35  火柴1314]        陈总，对于“应当根据其公允价值减去处置费用后的净额与资产预计未来现金流量的现值两者之间较高者确定。”这两种资产可收回金额的估计与资产评估方法的选择是什么样的关系还是不明白，采用资产基础法评估的结果是否就可以认为是资产可收回金额的估计采用的是公允价值减去处置费用后的净额？      资产基础法评估中对不同的资产又采取了市场法和收益法评估，如对包含商誉的房地产企业进行评估，存货采用了资产基础法评估，投资性房地根据持有目的不同又采用了市场法或收益法进行评估。应怎么理解这样的评估方法？
[2019-3-6 10:58:10  junhuiw]  单项资产的资产减值测试与包含商誉的资产组减值测试，计算可收回金额适用方法不同。包含商誉的资产组减值测试通常使用预计未来现金流量现值，也就是资产评估中的收益法单项资产的资产减值测试通常使用公允价值减处置费用，也就是类似于资产评估中的资产基础法，这里也有不同，评估中的资产基础法更多的是买入价，减值测试考虑的是脱手价
[2019-3-6 10:58:30  junhuiw]  单项资产的资产减值测试与包含商誉的资产组减值测试，计算可收回金额适用方法不同。包含商誉的资产组减值测试通常使用预计未来现金流量现值，也就是资产评估中的收益法单项资产的资产减值测试通常使用公允价值减处置费用，也就是类似于资产评估中的资产基础法，这里也有不同，评估中的资产基础法更多的是买入价，减值测试考虑的是脱手价
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371329,请教陈版，合并时点问题,2019-1-21 13:21,"[2019-1-18 16:55:16  ask123]  请教陈版，若母公司处置持有的子公司股权，基准日为1031，交割日为次年331，合同约定基准日至交割日的权益归属于新股东，那合并报表确认处置损益时应以子公司至哪个时点的报表确认？若以331为准，那基准日至交割日权益归新股东如何体现？
[2019-1-19 11:36:38  chenyiwei]  母公司应合并子公司直到处置日，所以是将处置价款与处置日（331）子公司的净资产比较确定处置损益。由于过渡期损益影响处置日净资产，相应也就影响到处置损益。例如，过渡期为盈利，则过渡期损益归收购方的约定会导致处置日确认的处置收益减少。
[2019-1-19 15:17:29  mazhiyuan]  该情况下应以331为基准日确定处置损益，基准日至交割日的过渡期损益并入合并报表，然后根据净利润金额冲减资产处置收益。
[2019-1-21 13:21:05  ask123]  谢谢陈版。想再确认一下，是不是说过度期损益归收购方的话，不管合并子公司到哪个期间，最后合并报表的损益（含过渡期损益和处置损益）其实是一样的？如果过渡期损益归出让方的话，区别在哪里？
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371330,享有固定收益但对合伙企业有重大影响的权益法核算,2019-1-19 20:33,"[2019-1-18 17:00:05  一二三四五z]  请教陈版：A、B、C、D投资合伙企业P，其中A和B是LP,C和D是GP。A出资比例30%，在投委会5个席位中有1个席位，收益分配是先LP后GP,LP在4年内是固定收益、4年后的收益再议。GP中的D对LP的投资收益有补足义务。P合伙企业的亏损由LP在认缴出资额内承担有限责任、GP承担无限责任。那么根据出资比例30%、投委会表决权比例20%和亏损承担义务，我判断A对P有重大影响，但固定收益的话，A公司权益法核算就不能按出资比例计算享有的权益。请问：A对P是重大影响吗？如果是，权益法怎么核算？
[2019-1-19 11:38:37  chenyiwei]  这种情况要分析测算A实际享有收益和承担风险的可变程度，结合投资对象（基础资产）的风险报酬特征和合伙企业内部的分层结构化安排加以分析判断确定。在此基础上，确定A在合伙企业投委会中的表决权是否为保护性的。如果仅仅是保护性权利，则不应认定具有重大影响。
[2019-1-19 20:33:20  一二三四五z]  谢谢陈版指点！据了解，A对P的投资对象有权力参与决定，P合伙企业的投资对象是Q，P对Q的持股比例为55%，Q董事会成员3人，其中A委派1人。这种情况下，A对P有重大影响吗？
"
90,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5371332,系统的安装等服务确认收入时间？,2019-1-19 11:40,"[2019-1-18 17:20:01  圣媛]  被审计单位A公司是一家从事联网防盗系统的安装及销售的公司。A公司与其他公司签订合同约定收取服务费（包括防盗系统设备和安装服务等全部费用），合同还规定，A公司安装验收合格后十日内，对方单位付款。对此业务，A公司开发票时间晚于合同签订时间为10天-2个月。确认收入时间为开发票时间。请问收入确认时间应该为什么时候？
[2019-1-19 11:40:42  chenyiwei]  原收入准则下根据具体情况可选用“商品销售模式”或者“建造合同模式”，本版面上对此已有很多讨论，请自行搜索。新收入准则下则要区分设备的销售和安装是否为两项履约义务，还是整体构成一项履约义务。并根据对应商品控制权的转移时间确认收入。
"
